Date : 2026-02-17 21:46:08
Directory : /Users/hiro/Local/wuse-project/quiver
Total : 300 files,  65553 codes, 23610 comments, 17271 blanks, all 106434 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3.docc/Troubleshooting.md                               | Markdown           |         69 |          0 |         23 |         92 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3.docc/WebTransportGuide.md                             | Markdown           |         79 |          0 |         34 |        113 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3AltSvcGateway.swift                                    | Swift              |        624 |        105 |        126 |        855 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Body.swift                                             | Swift              |         60 |         78 |         17 |        155 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Client.swift                                           | Swift              |        173 |        237 |         51 |        461 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Connection+Client.swift                                | Swift              |        234 |        144 |         72 |        450 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Connection+Priority.swift                              | Swift              |         98 |         94 |         33 |        225 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Connection+Server.swift                                | Swift              |        460 |        172 |         91 |        723 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Connection+Streams.swift                               | Swift              |        257 |        122 |         53 |        432 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Connection+WebTransport.swift                          | Swift              |        187 |         94 |         41 |        322 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Connection.swift                                       | Swift              |        207 |        253 |         84 |        544 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Error.swift                                            | Swift              |        197 |        170 |         50 |        417 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Server.swift                                           | Swift              |        649 |        516 |        147 |      1,312 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3ServerOptions.swift                                    | Swift              |        342 |        288 |         76 |        706 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Settings.swift                                         | Swift              |        129 |        248 |         45 |        422 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/HTTP3Types.swift                                            | Swift              |        585 |        422 |        112 |      1,119 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/Stream/HTTP3StreamType.swift                                | Swift              |         85 |        130 |         26 |        241 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/WebTransport/WebTransport.swift                             | Swift              |        242 |        149 |         46 |        437 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/WebTransport/WebTransportCapsule.swift                      | Swift              |        194 |        215 |         54 |        463 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/WebTransport/WebTransportError.swift                        | Swift              |        131 |        163 |         43 |        337 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/WebTransport/WebTransportOptions.swift                      | Swift              |        119 |        209 |         44 |        372 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/WebTransport/WebTransportOptionsAdvanced.swift              | Swift              |         49 |        129 |         22 |        200 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/WebTransport/WebTransportReply.swift                        | Swift              |         48 |        157 |         19 |        224 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/WebTransport/WebTransportServer.swift                       | Swift              |        315 |        211 |         88 |        614 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/WebTransport/WebTransportServerOptions.swift                | Swift              |        125 |        164 |         41 |        330 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/WebTransport/WebTransportSession.swift                      | Swift              |        553 |        452 |        150 |      1,155 |
| /Users/hiro/Local/wuse-project/quiver/Sources/HTTP3/WebTransport/WebTransportStream.swift                       | Swift              |        156 |        247 |         46 |        449 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQClient/MOQClient.docc/Architecture.md                          | Markdown           |          6 |          0 |          6 |         12 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQClient/MOQClient.docc/ErrorsAndDiagnostics.md                  | Markdown           |          6 |          0 |          6 |         12 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQClient/MOQClient.docc/GettingStarted.md                        | Markdown           |          7 |          0 |          6 |         13 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQClient/MOQClient.docc/MOQClient.md                             | Markdown           |         23 |          0 |         16 |         39 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQClient/MOQClient.docc/PerformanceAndBackpressure.md            | Markdown           |          6 |          0 |          6 |         12 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQClient/MOQClient.docc/SessionLifecycle.md                      | Markdown           |          7 |          0 |          6 |         13 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQClient/MOQClient.swift                                         | Swift              |          3 |          1 |          1 |          5 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQCore/MOQCore.docc/Architecture.md                              | Markdown           |          7 |          0 |          6 |         13 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQCore/MOQCore.docc/ErrorHandling.md                             | Markdown           |          6 |          0 |          6 |         12 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQCore/MOQCore.docc/GettingStarted.md                            | Markdown           |          7 |          0 |          6 |         13 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQCore/MOQCore.docc/MOQCore.md                                   | Markdown           |         27 |          0 |         14 |         41 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQCore/MOQCore.docc/SessionLifecycle.md                          | Markdown           |          7 |          0 |          6 |         13 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQCore/MOQCore.docc/WithMOQClient.md                             | Markdown           |          6 |          0 |          6 |         12 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQCore/MOQCore.docc/WithMOQRelay.md                              | Markdown           |          6 |          0 |          6 |         12 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQCore/MOQCore.docc/WithQUICAndHTTP3.md                          | Markdown           |          6 |          0 |          6 |         12 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQCore/MOQObject.swift                                           | Swift              |         96 |         33 |         26 |        155 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQCore/MOQSession.swift                                          | Swift              |         94 |         60 |         30 |        184 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQCore/MOQTrack.swift                                            | Swift              |         58 |         24 |         18 |        100 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQRelay/MOQRelay.docc/Architecture.md                            | Markdown           |          7 |          0 |          6 |         13 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQRelay/MOQRelay.docc/BackpressureAndFlowControl.md              | Markdown           |          6 |          0 |          6 |         12 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQRelay/MOQRelay.docc/ErrorsAndDiagnostics.md                    | Markdown           |          6 |          0 |          6 |         12 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQRelay/MOQRelay.docc/GettingStarted.md                          | Markdown           |          7 |          0 |          6 |         13 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQRelay/MOQRelay.docc/MOQRelay.md                                | Markdown           |         27 |          0 |         17 |         44 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQRelay/MOQRelay.docc/OperationalGuidelines.md                   | Markdown           |          7 |          0 |          6 |         13 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQRelay/MOQRelay.docc/Performance.md                             | Markdown           |          7 |          0 |          6 |         13 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQRelay/MOQRelay.docc/RelayOperationModel.md                     | Markdown           |          7 |          0 |          6 |         13 |
| /Users/hiro/Local/wuse-project/quiver/Sources/MOQRelay/MOQRelay.swift                                           | Swift              |         50 |         21 |         13 |         84 |
| /Users/hiro/Local/wuse-project/quiver/Sources/NIOUDPTransport/AddressHelpers.swift                              | Swift              |         95 |         53 |         25 |        173 |
| /Users/hiro/Local/wuse-project/quiver/Sources/NIOUDPTransport/NIOUDPTransport+Exports.swift                     | Swift              |          3 |          4 |          2 |          9 |
| /Users/hiro/Local/wuse-project/quiver/Sources/NIOUDPTransport/NIOUDPTransport.swift                             | Swift              |        498 |        135 |         97 |        730 |
| /Users/hiro/Local/wuse-project/quiver/Sources/NIOUDPTransport/UDPConfiguration.swift                            | Swift              |         90 |         55 |         24 |        169 |
| /Users/hiro/Local/wuse-project/quiver/Sources/NIOUDPTransport/UDPError.swift                                    | Swift              |         43 |         14 |         13 |         70 |
| /Users/hiro/Local/wuse-project/quiver/Sources/NIOUDPTransport/UDPTransport.swift                                | Swift              |         53 |        109 |         19 |        181 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QPACK/HuffmanCodec.swift                                          | Swift              |        375 |        353 |         36 |        764 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QPACK/QPACK.docc/Architecture.md                                  | Markdown           |          7 |          0 |          6 |         13 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QPACK/QPACK.docc/ComplianceAndTesting.md                          | Markdown           |          7 |          0 |          6 |         13 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QPACK/QPACK.docc/EncodingAndDecoding.md                           | Markdown           |          7 |          0 |          6 |         13 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QPACK/QPACK.docc/ErrorHandling.md                                 | Markdown           |          7 |          0 |          6 |         13 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QPACK/QPACK.docc/GettingStarted.md                                | Markdown           |          8 |          0 |          6 |         14 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QPACK/QPACK.docc/PerformanceNotes.md                              | Markdown           |          6 |          0 |          6 |         12 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QPACK/QPACK.docc/QPACK.md                                         | Markdown           |         27 |          0 |         13 |         40 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QPACK/QPACKDecoder.swift                                          | Swift              |        172 |        204 |         62 |        438 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QPACK/QPACKEncoder.swift                                          | Swift              |        108 |        197 |         33 |        338 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QPACK/QPACKInteger.swift                                          | Swift              |        132 |        117 |         45 |        294 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QPACK/QPACKString.swift                                           | Swift              |         98 |        119 |         30 |        247 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QPACK/StaticTable.swift                                           | Swift              |        175 |        191 |         25 |        391 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUIC/ConnectionRouter.swift                                       | Swift              |        120 |         81 |         42 |        243 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUIC/ManagedConnection+Migration.swift                            | Swift              |        196 |        157 |         61 |        414 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUIC/ManagedConnection+Protocol.swift                             | Swift              |        192 |         68 |         38 |        298 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUIC/ManagedConnection+SendSignal.swift                           | Swift              |         55 |         40 |          8 |        103 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUIC/ManagedConnection+StreamOps.swift                            | Swift              |         59 |         43 |         12 |        114 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUIC/ManagedConnection.swift                                      | Swift              |        900 |        468 |        203 |      1,571 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUIC/ManagedConnectionState.swift                                 | Swift              |         48 |         60 |         36 |        144 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUIC/ManagedStream.swift                                          | Swift              |        110 |         45 |         39 |        194 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUIC/PacketProcessor.swift                                        | Swift              |        548 |        254 |        131 |        933 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUIC/QUIC.docc/QUIC.md                                            | Markdown           |         59 |          0 |         21 |         80 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUIC/QUICConfiguration.swift                                      | Swift              |        187 |        338 |         76 |        601 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUIC/QUICConnection.swift                                         | Swift              |         96 |        115 |         43 |        254 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUIC/QUICEndpoint+Client.swift                                    | Swift              |        188 |        122 |         44 |        354 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUIC/QUICEndpoint+IOLoop.swift                                    | Swift              |        189 |         93 |         34 |        316 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUIC/QUICEndpoint+Server.swift                                    | Swift              |        159 |        104 |         33 |        296 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUIC/QUICEndpoint.swift                                           | Swift              |        356 |        156 |         76 |        588 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUIC/QUICEndpointError.swift                                      | Swift              |          9 |         11 |          8 |         28 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUIC/TimerManager.swift                                           | Swift              |        163 |         86 |         56 |        305 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUIC/VersionNegotiator.swift                                      | Swift              |        116 |        106 |         42 |        264 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/ConnectionState.swift                              | Swift              |         64 |         27 |         23 |        114 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/DatagramQueue.swift                                | Swift              |         82 |         40 |         16 |        138 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/FrameProcessingResult.swift                        | Swift              |         45 |         43 |         28 |        116 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/IdleTimeoutManager.swift                           | Swift              |        159 |         64 |         50 |        273 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/PMTUDiscovery.swift                                | Swift              |        348 |        246 |        102 |        696 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/PathValidation.swift                               | Swift              |        254 |        107 |         78 |        439 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/QUICConnectionHandler+Crypto.swift                 | Swift              |        106 |         38 |         27 |        171 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/QUICConnectionHandler+Frames.swift                 | Swift              |        175 |         79 |         40 |        294 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/QUICConnectionHandler+Migration.swift              | Swift              |         42 |         36 |         17 |         95 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/QUICConnectionHandler+Streams.swift                | Swift              |         55 |         50 |         19 |        124 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/QUICConnectionHandler.swift                        | Swift              |        328 |        206 |        100 |        634 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICConnection/StatelessReset.swift                               | Swift              |        174 |        120 |         56 |        350 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/DataReader.swift                                         | Swift              |        249 |         71 |         52 |        372 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/DatagramSendingStrategy.swift                            | Swift              |          6 |         21 |          4 |         31 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Frame/Frame.swift                                        | Swift              |        130 |         52 |         32 |        214 |
